"postcode","SEIFA_disadvantage","SEIFA_advantage_disadvantage","SEIFA_economic","SEIFA_education_occupation"
7025,4,4,4,4
7026,3,2,4,2
7027,1,1,2,1
7030,1,1,1,1
7050,3,3,2,4
7052,5,4,4,4
7053,5,5,4,5
7054,4,4,4,4
7055,3,3,3,3
7109,3,3,3,3
7112,1,2,1,3
7113,2,2,2,3
7116,2,2,2,2
7117,1,1,2,1
7119,1,1,2,1
7120,1,1,2,1
7140,1,1,1,1
7150,4,4,4,4
7155,4,4,4,4
7162,5,4,4,5
7163,5,4,4,4
7170,5,5,5,4
7171,3,2,3,2
7172,2,2,2,2
7173,3,2,3,2
7174,3,3,3,3
7175,3,3,3,3
7176,3,3,3,3
7177,2,2,2,2
7178,1,2,1,3
7179,2,2,2,3
7180,1,1,1,2
7182,1,1,1,1
7183,2,2,2,3
7184,1,1,1,1
7185,2,2,3,3
7186,2,2,3,3
7187,1,1,1,2
7190,1,1,2,1
7209,1,1,1,1
7210,1,1,1,1
7211,2,2,2,2
7212,3,3,3,3
7213,1,1,1,1
7214,1,1,1,1
7215,2,1,1,2
7216,1,1,1,1
7248,1,1,1,1
7249,2,2,1,3
7250,2,3,2,3
7252,4,3,4,3
7253,1,1,1,1
7254,2,2,3,1
7255,2,2,2,3
7256,3,2,3,2
7257,1,1,1,1
7258,5,5,5,4
7259,3,2,4,3
7260,1,1,2,1
7261,1,1,1,1
7262,2,2,2,2
7263,1,1,1,1
7264,1,1,1,1
7265,1,1,1,3
7267,3,3,4,2
7268,3,3,3,3
7270,1,1,1,1
7275,3,2,3,3
7276,3,2,3,2
7277,4,4,4,3
7290,3,2,3,1
7291,4,3,4,2
7292,3,3,4,2
7300,3,2,3,1
7301,2,1,2,1
7302,2,2,2,1
7303,2,2,2,2
7304,1,1,2,2
7305,1,1,2,1
7306,2,2,3,1
7307,2,2,2,1
7310,1,1,1,1
7315,1,1,2,1
7316,3,2,3,2
7320,1,1,1,1
7321,2,2,3,1
7322,1,1,1,1
7325,1,1,1,1
7330,1,1,2,1
7331,3,2,2,2
7466,2,1,4,1
7467,1,1,1,1
7468,2,1,1,1
7469,1,1,1,1
7470,1,1,1,1
