age_years,sex,postcode,year,cultural_background,population
,,,,Indigenous,0
,,"5152, SA",,Non-Indigenous,41
,,,,Indigenous,0
,,"5153, SA",,Non-Indigenous,32
,,,,Indigenous,0
,,"5154, SA",,Non-Indigenous,25
,,,,Indigenous,0
,,"5155, SA",,Non-Indigenous,24
,,,,Indigenous,0
,,"5156, SA",,Non-Indigenous,11
,,,,Indigenous,0
,,"5157, SA",,Non-Indigenous,10
,,,,Indigenous,0
,,"5158, SA",,Non-Indigenous,172
,,,,Indigenous,0
,,"5159, SA",,Non-Indigenous,162
,,,,Indigenous,5
,,"5160, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5161, SA",,Non-Indigenous,66
,,,,Indigenous,0
,,"5162, SA",,Non-Indigenous,178
,,,,Indigenous,0
,,"5163, SA",,Non-Indigenous,85
,,,,Indigenous,7
,,"5164, SA",,Non-Indigenous,21
,,,,Indigenous,3
,,"5165, SA",,Non-Indigenous,26
,,,,Indigenous,4
,,"5166, SA",,Non-Indigenous,15
,,,,Indigenous,0
,,"5167, SA",,Non-Indigenous,30
,,,,Indigenous,3
,,"5168, SA",,Non-Indigenous,33
,,,,Indigenous,6
,,"5169, SA",,Non-Indigenous,149
,,,,Indigenous,7
,,"5170, SA",,Non-Indigenous,12
,,,,Indigenous,0
,,"5171, SA",,Non-Indigenous,38
,,,,Indigenous,0
,,"5172, SA",,Non-Indigenous,25
,,,,Indigenous,0
,,"5173, SA",,Non-Indigenous,89
,,,,Indigenous,4
,,"5174, SA",,Non-Indigenous,28
,,,,Indigenous,0
,,"5201, SA",,Non-Indigenous,18
,,,,Indigenous,0
,,"5202, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5203, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5204, SA",,Non-Indigenous,14
,,,,Indigenous,0
,,"5210, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5211, SA",,Non-Indigenous,78
,,,,Indigenous,4
,,"5212, SA",,Non-Indigenous,13
,,,,Indigenous,0
,,"5213, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5214, SA",,Non-Indigenous,41
,,,,Indigenous,0
,,"5220, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5221, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5222, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5223, SA",,Non-Indigenous,20
,,,,Indigenous,0
,,"5231, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5232, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5233, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5234, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5235, SA",,Non-Indigenous,12
,,,,Indigenous,0
,,"5236, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5237, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5238, SA",,Non-Indigenous,24
,,,,Indigenous,5
,,"5240, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5241, SA",,Non-Indigenous,15
,,,,Indigenous,0
,,"5242, SA",,Non-Indigenous,10
,,,,Indigenous,0
,,"5243, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5244, SA",,Non-Indigenous,20
,,,,Indigenous,0
,,"5245, SA",,Non-Indigenous,18
,,,,Indigenous,0
,,"5250, SA",,Non-Indigenous,31
,,,,Indigenous,0
,,"5251, SA",,Non-Indigenous,124
,,,,Indigenous,11
,,"5252, SA",,Non-Indigenous,45
,,,,Indigenous,0
,,"5253, SA",,Non-Indigenous,102
,,,,Indigenous,11
,,"5254, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5255, SA",,Non-Indigenous,51
,,,,Indigenous,0
,,"5256, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5259, SA",,Non-Indigenous,6
,,,,Indigenous,4
,,"5260, SA",,Non-Indigenous,13
,,,,Indigenous,0
,,"5261, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5262, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5263, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5264, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5265, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5266, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5267, SA",,Non-Indigenous,16
,,,,Indigenous,0
,,"5268, SA",,Non-Indigenous,23
,,,,Indigenous,0
,,"5269, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5270, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5271, SA",,Non-Indigenous,43
,,,,Indigenous,0
,,"5272, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5273, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5275, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5276, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5277, SA",,Non-Indigenous,14
,,,,Indigenous,0
,,"5278, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5279, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5280, SA",,Non-Indigenous,35
,,,,Indigenous,0
,,"5290, SA",,Non-Indigenous,140
,,,,Indigenous,6
,,"5291, SA",,Non-Indigenous,72
,,,,Indigenous,3
,,"5301, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5302, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5303, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5304, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5306, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5307, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5308, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5309, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5310, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5311, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5320, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5321, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5322, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5330, SA",,Non-Indigenous,21
,,,,Indigenous,3
,,"5331, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5332, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5333, SA",,Non-Indigenous,35
,,,,Indigenous,0
,,"5340, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5341, SA",,Non-Indigenous,38
,,,,Indigenous,7
,,"5342, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5343, SA",,Non-Indigenous,35
,,,,Indigenous,5
,,"5344, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5345, SA",,Non-Indigenous,18
,,,,Indigenous,3
,,"5346, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5350, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5351, SA",,Non-Indigenous,53
,,,,Indigenous,0
,,"5352, SA",,Non-Indigenous,31
,,,,Indigenous,0
,,"5353, SA",,Non-Indigenous,26
,,,,Indigenous,0
,,"5354, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5355, SA",,Non-Indigenous,48
,,,,Indigenous,0
,,"5356, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5357, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5360, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5371, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5372, SA",,Non-Indigenous,21
,,,,Indigenous,0
,,"5373, SA",,Non-Indigenous,17
,,,,Indigenous,0
,,"5374, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5381, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5400, SA",,Non-Indigenous,10
,,,,Indigenous,0
,,"5401, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5410, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5411, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5412, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5413, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5414, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5415, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5416, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5417, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5418, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5419, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5420, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5421, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5422, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5431, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5432, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5433, SA",,Non-Indigenous,8
,,,,Indigenous,3
,,"5434, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5440, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5451, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5452, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5453, SA",,Non-Indigenous,24
,,,,Indigenous,0
,,"5454, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5455, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5460, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5461, SA",,Non-Indigenous,17
,,,,Indigenous,0
,,"5462, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5464, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5470, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5471, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5472, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5473, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5480, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5481, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5482, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5483, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5485, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5490, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5491, SA",,Non-Indigenous,18
,,,,Indigenous,0
,,"5493, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5495, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5501, SA",,Non-Indigenous,45
,,,,Indigenous,4
,,"5502, SA",,Non-Indigenous,11
,,,,Indigenous,0
,,"5510, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5520, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5521, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5522, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5523, SA",,Non-Indigenous,16
,,,,Indigenous,0
,,"5540, SA",,Non-Indigenous,68
,,,,Indigenous,11
,,"5550, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5552, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5554, SA",,Non-Indigenous,31
,,,,Indigenous,7
,,"5555, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5556, SA",,Non-Indigenous,23
,,,,Indigenous,0
,,"5558, SA",,Non-Indigenous,10
,,,,Indigenous,5
,,"5560, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5570, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5571, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5572, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5573, SA",,Non-Indigenous,15
,,,,Indigenous,0
,,"5575, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5576, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5577, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5580, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5581, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5582, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5583, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5600, SA",,Non-Indigenous,37
,,,,Indigenous,0
,,"5601, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5602, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5603, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5604, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5605, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5606, SA",,Non-Indigenous,57
,,,,Indigenous,5
,,"5607, SA",,Non-Indigenous,29
,,,,Indigenous,0
,,"5608, SA",,Non-Indigenous,74
,,,,Indigenous,10
,,"5609, SA",,Non-Indigenous,11
,,,,Indigenous,0
,,"5611, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5630, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5631, SA",,Non-Indigenous,12
,,,,Indigenous,0
,,"5632, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5633, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5640, SA",,Non-Indigenous,13
,,,,Indigenous,0
,,"5641, SA",,Non-Indigenous,6
,,,,Indigenous,0
,,"5642, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5650, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5651, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5652, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5653, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5654, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5655, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5660, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5661, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5670, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5671, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5680, SA",,Non-Indigenous,13
,,,,Indigenous,0
,,"5690, SA",,Non-Indigenous,16
,,,,Indigenous,16
,,"5700, SA",,Non-Indigenous,43
,,,,Indigenous,30
,,"5701, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5710, SA",,Non-Indigenous,11
,,,,Indigenous,3
,,"5713, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5715, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5717, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5719, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5720, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5722, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5723, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5724, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5725, SA",,Non-Indigenous,29
,,,,Indigenous,5
,,"5730, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5731, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5732, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5733, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5734, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5950, SA",,Non-Indigenous,0
,,,,Indigenous,0
9,Male,"5000, SA",,Non-Indigenous,35
,,,,Indigenous,0
,,"5006, SA",,Non-Indigenous,17
,,,,Indigenous,0
,,"5007, SA",,Non-Indigenous,25
,,,,Indigenous,0
,,"5008, SA",,Non-Indigenous,53
,,,,Indigenous,0
,,"5009, SA",,Non-Indigenous,23
,,,,Indigenous,0
,,"5010, SA",,Non-Indigenous,29
,,,,Indigenous,0
,,"5011, SA",,Non-Indigenous,76
,,,,Indigenous,4
,,"5012, SA",,Non-Indigenous,64
,,,,Indigenous,3
,,"5013, SA",,Non-Indigenous,59
,,,,Indigenous,7
,,"5014, SA",,Non-Indigenous,56
,,,,Indigenous,5
,,"5015, SA",,Non-Indigenous,25
,,,,Indigenous,0
,,"5016, SA",,Non-Indigenous,47
,,,,Indigenous,4
,,"5017, SA",,Non-Indigenous,22
,,,,Indigenous,4
,,"5018, SA",,Non-Indigenous,21
,,,,Indigenous,0
,,"5019, SA",,Non-Indigenous,35
,,,,Indigenous,0
,,"5020, SA",,Non-Indigenous,22
,,,,Indigenous,0
,,"5021, SA",,Non-Indigenous,21
,,,,Indigenous,0
,,"5022, SA",,Non-Indigenous,78
,,,,Indigenous,3
,,"5023, SA",,Non-Indigenous,81
,,,,Indigenous,3
,,"5024, SA",,Non-Indigenous,72
,,,,Indigenous,0
,,"5025, SA",,Non-Indigenous,51
,,,,Indigenous,0
,,"5031, SA",,Non-Indigenous,51
,,,,Indigenous,0
,,"5032, SA",,Non-Indigenous,85
,,,,Indigenous,6
,,"5033, SA",,Non-Indigenous,29
,,,,Indigenous,0
,,"5034, SA",,Non-Indigenous,55
,,,,Indigenous,0
,,"5035, SA",,Non-Indigenous,35
,,,,Indigenous,0
,,"5037, SA",,Non-Indigenous,50
,,,,Indigenous,3
,,"5038, SA",,Non-Indigenous,79
,,,,Indigenous,3
,,"5039, SA",,Non-Indigenous,41
,,,,Indigenous,0
,,"5040, SA",,Non-Indigenous,12
,,,,Indigenous,0
,,"5041, SA",,Non-Indigenous,89
,,,,Indigenous,0
,,"5042, SA",,Non-Indigenous,58
,,,,Indigenous,0
,,"5043, SA",,Non-Indigenous,83
,,,,Indigenous,3
,,"5044, SA",,Non-Indigenous,71
,,,,Indigenous,0
,,"5045, SA",,Non-Indigenous,55
,,,,Indigenous,0
,,"5046, SA",,Non-Indigenous,46
,,,,Indigenous,3
,,"5047, SA",,Non-Indigenous,42
,,,,Indigenous,0
,,"5048, SA",,Non-Indigenous,89
,,,,Indigenous,0
,,"5049, SA",,Non-Indigenous,57
,,,,Indigenous,0
,,"5050, SA",,Non-Indigenous,44
,,,,Indigenous,0
,,"5051, SA",,Non-Indigenous,109
,,,,Indigenous,0
,,"5052, SA",,Non-Indigenous,43
,,,,Indigenous,0
,,"5061, SA",,Non-Indigenous,59
,,,,Indigenous,0
,,"5062, SA",,Non-Indigenous,110
,,,,Indigenous,0
,,"5063, SA",,Non-Indigenous,95
,,,,Indigenous,0
,,"5064, SA",,Non-Indigenous,81
,,,,Indigenous,0
,,"5065, SA",,Non-Indigenous,61
,,,,Indigenous,0
,,"5066, SA",,Non-Indigenous,88
,,,,Indigenous,0
,,"5067, SA",,Non-Indigenous,48
,,,,Indigenous,0
,,"5068, SA",,Non-Indigenous,65
,,,,Indigenous,0
,,"5069, SA",,Non-Indigenous,59
,,,,Indigenous,0
,,"5070, SA",,Non-Indigenous,78
,,,,Indigenous,0
,,"5072, SA",,Non-Indigenous,83
,,,,Indigenous,0
,,"5073, SA",,Non-Indigenous,108
,,,,Indigenous,0
,,"5074, SA",,Non-Indigenous,99
,,,,Indigenous,6
,,"5075, SA",,Non-Indigenous,68
,,,,Indigenous,0
,,"5076, SA",,Non-Indigenous,67
,,,,Indigenous,0
,,"5081, SA",,Non-Indigenous,65
,,,,Indigenous,0
,,"5082, SA",,Non-Indigenous,116
,,,,Indigenous,0
,,"5083, SA",,Non-Indigenous,51
,,,,Indigenous,3
,,"5084, SA",,Non-Indigenous,57
,,,,Indigenous,7
,,"5085, SA",,Non-Indigenous,152
,,,,Indigenous,9
,,"5086, SA",,Non-Indigenous,111
,,,,Indigenous,5
,,"5087, SA",,Non-Indigenous,66
,,,,Indigenous,4
,,"5088, SA",,Non-Indigenous,20
,,,,Indigenous,0
,,"5089, SA",,Non-Indigenous,48
,,,,Indigenous,0
,,"5090, SA",,Non-Indigenous,46
,,,,Indigenous,0
,,"5091, SA",,Non-Indigenous,53
,,,,Indigenous,0
,,"5092, SA",,Non-Indigenous,131
,,,,Indigenous,3
,,"5093, SA",,Non-Indigenous,56
,,,,Indigenous,0
,,"5094, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5095, SA",,Non-Indigenous,144
,,,,Indigenous,6
,,"5096, SA",,Non-Indigenous,75
,,,,Indigenous,0
,,"5097, SA",,Non-Indigenous,77
,,,,Indigenous,10
,,"5098, SA",,Non-Indigenous,60
,,,,Indigenous,0
,,"5106, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5107, SA",,Non-Indigenous,151
,,,,Indigenous,6
,,"5108, SA",,Non-Indigenous,294
,,,,Indigenous,23
,,"5109, SA",,Non-Indigenous,133
,,,,Indigenous,6
,,"5110, SA",,Non-Indigenous,57
,,,,Indigenous,7
,,"5111, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5112, SA",,Non-Indigenous,131
,,,,Indigenous,13
,,"5113, SA",,Non-Indigenous,129
,,,,Indigenous,21
,,"5114, SA",,Non-Indigenous,341
,,,,Indigenous,25
,,"5115, SA",,Non-Indigenous,129
,,,,Indigenous,11
,,"5116, SA",,Non-Indigenous,75
,,,,Indigenous,0
,,"5117, SA",,Non-Indigenous,28
,,,,Indigenous,0
,,"5118, SA",,Non-Indigenous,130
,,,,Indigenous,6
,,"5120, SA",,Non-Indigenous,23
,,,,Indigenous,0
,,"5121, SA",,Non-Indigenous,11
,,,,Indigenous,0
,,"5125, SA",,Non-Indigenous,129
,,,,Indigenous,4
,,"5126, SA",,Non-Indigenous,48
,,,,Indigenous,5
,,"5127, SA",,Non-Indigenous,56
,,,,Indigenous,0
,,"5131, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5132, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5133, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5134, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5136, SA",,Non-Indigenous,10
,,,,Indigenous,0
,,"5137, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5138, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5139, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5140, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5141, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5142, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5144, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5150, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5151, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5152, SA",,Non-Indigenous,26
,,,,Indigenous,0
,,"5153, SA",,Non-Indigenous,37
,,,,Indigenous,0
,,"5154, SA",,Non-Indigenous,32
,,,,Indigenous,0
,,"5155, SA",,Non-Indigenous,34
,,,,Indigenous,0
,,"5156, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5157, SA",,Non-Indigenous,18
,,,,Indigenous,0
,,"5158, SA",,Non-Indigenous,177
,,,,Indigenous,3
,,"5159, SA",,Non-Indigenous,209
,,,,Indigenous,3
,,"5160, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5161, SA",,Non-Indigenous,55
,,,,Indigenous,6
,,"5162, SA",,Non-Indigenous,212
,,,,Indigenous,12
,,"5163, SA",,Non-Indigenous,87
,,,,Indigenous,8
,,"5164, SA",,Non-Indigenous,27
,,,,Indigenous,8
,,"5165, SA",,Non-Indigenous,31
,,,,Indigenous,0
,,"5166, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5167, SA",,Non-Indigenous,43
,,,,Indigenous,0
,,"5168, SA",,Non-Indigenous,38
,,,,Indigenous,3
,,"5169, SA",,Non-Indigenous,141
,,,,Indigenous,8
,,"5170, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5171, SA",,Non-Indigenous,27
,,,,Indigenous,0
,,"5172, SA",,Non-Indigenous,34
,,,,Indigenous,0
,,"5173, SA",,Non-Indigenous,100
,,,,Indigenous,0
,,"5174, SA",,Non-Indigenous,20
,,,,Indigenous,0
,,"5201, SA",,Non-Indigenous,16
,,,,Indigenous,0
,,"5202, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5203, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5204, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5210, SA",,Non-Indigenous,22
,,,,Indigenous,0
,,"5211, SA",,Non-Indigenous,71
,,,,Indigenous,0
,,"5212, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5213, SA",,Non-Indigenous,11
,,,,Indigenous,0
,,"5214, SA",,Non-Indigenous,35
,,,,Indigenous,0
,,"5220, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5221, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5222, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5223, SA",,Non-Indigenous,28
,,,,Indigenous,0
,,"5231, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5232, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5233, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5234, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5235, SA",,Non-Indigenous,20
,,,,Indigenous,0
,,"5236, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5237, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5238, SA",,Non-Indigenous,23
,,,,Indigenous,0
,,"5240, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5241, SA",,Non-Indigenous,19
,,,,Indigenous,0
,,"5242, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5243, SA",,Non-Indigenous,10
,,,,Indigenous,0
,,"5244, SA",,Non-Indigenous,26
,,,,Indigenous,0
,,"5245, SA",,Non-Indigenous,21
,,,,Indigenous,0
,,"5250, SA",,Non-Indigenous,27
,,,,Indigenous,0
,,"5251, SA",,Non-Indigenous,109
,,,,Indigenous,0
,,"5252, SA",,Non-Indigenous,49
,,,,Indigenous,4
,,"5253, SA",,Non-Indigenous,92
,,,,Indigenous,16
,,"5254, SA",,Non-Indigenous,14
,,,,Indigenous,0
,,"5255, SA",,Non-Indigenous,42
,,,,Indigenous,4
,,"5256, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5259, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5260, SA",,Non-Indigenous,8
,,,,Indigenous,0
,,"5261, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5262, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5263, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5264, SA",,Non-Indigenous,9
,,,,Indigenous,0
,,"5265, SA",,Non-Indigenous,5
,,,,Indigenous,0
,,"5266, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5267, SA",,Non-Indigenous,17
,,,,Indigenous,0
,,"5268, SA",,Non-Indigenous,28
,,,,Indigenous,0
,,"5269, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5270, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5271, SA",,Non-Indigenous,44
,,,,Indigenous,4
,,"5272, SA",,Non-Indigenous,3
,,,,Indigenous,0
,,"5273, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5275, SA",,Non-Indigenous,15
,,,,Indigenous,0
,,"5276, SA",,Non-Indigenous,12
,,,,Indigenous,0
,,"5277, SA",,Non-Indigenous,19
,,,,Indigenous,0
,,"5278, SA",,Non-Indigenous,7
,,,,Indigenous,0
,,"5279, SA",,Non-Indigenous,4
,,,,Indigenous,0
,,"5280, SA",,Non-Indigenous,29
,,,,Indigenous,0
,,"5290, SA",,Non-Indigenous,153
,,,,Indigenous,9
,,"5291, SA",,Non-Indigenous,75
,,,,Indigenous,3
,,"5301, SA",,Non-Indigenous,0
,,,,Indigenous,0
,,"5302, SA",,Non-Indigenous,9
,,,,Indigenous,0
